img/project_files/npcs/april_fools/npc_ian.png,common/img/project_files/npcs/april_fools/npc_ian.png
img/project_files/npcs/april_fools/npc_justin.png,common/img/project_files/npcs/april_fools/npc_justin.png
img/project_files/npcs/april_fools/npc_matt.png,common/img/project_files/npcs/april_fools/npc_matt.png
img/project_files/npcs/birthday/npc_alex.png,common/img/project_files/npcs/birthday/npc_alex.png
img/project_files/npcs/birthday/npc_bailey.png,common/img/project_files/npcs/birthday/npc_bailey.png
img/project_files/npcs/birthday/npc_daniel.png,common/img/project_files/npcs/birthday/npc_daniel.png
img/project_files/npcs/birthday/npc_ian.png,common/img/project_files/npcs/birthday/npc_ian.png
img/project_files/npcs/birthday/npc_justin.png,common/img/project_files/npcs/birthday/npc_justin.png
img/project_files/npcs/birthday/npc_matt.png,common/img/project_files/npcs/birthday/npc_matt.png
img/project_files/npcs/fall/npc_alex.png,common/img/project_files/npcs/fall/npc_alex.png
img/project_files/npcs/fall/npc_bailey.png,common/img/project_files/npcs/fall/npc_bailey.png
img/project_files/npcs/fall/npc_daniel.png,common/img/project_files/npcs/fall/npc_daniel.png
img/project_files/npcs/fall/npc_ian.png,common/img/project_files/npcs/fall/npc_ian.png
img/project_files/npcs/fall/npc_justin.png,common/img/project_files/npcs/fall/npc_justin.png
img/project_files/npcs/fall/npc_matt.png,common/img/project_files/npcs/fall/npc_matt.png
img/project_files/npcs/halloween2/npc_alex.png,common/img/project_files/npcs/halloween2/npc_alex.png
img/project_files/npcs/halloween2/npc_bailey.png,common/img/project_files/npcs/halloween2/npc_bailey.png
img/project_files/npcs/halloween2/npc_ian.png,common/img/project_files/npcs/halloween2/npc_ian.png
img/project_files/npcs/halloween2/npc_justin.png,common/img/project_files/npcs/halloween2/npc_justin.png
img/project_files/npcs/halloween2/npc_matt.png,common/img/project_files/npcs/halloween2/npc_matt.png
img/project_files/npcs/march/npc_alex.png,common/img/project_files/npcs/march/npc_alex.png
img/project_files/npcs/march/npc_bailey.png,common/img/project_files/npcs/march/npc_bailey.png
img/project_files/npcs/march/npc_daniel.png,common/img/project_files/npcs/march/npc_daniel.png
img/project_files/npcs/march/npc_ian.png,common/img/project_files/npcs/march/npc_ian.png
img/project_files/npcs/march/npc_matt.png,common/img/project_files/npcs/march/npc_matt.png
img/project_files/npcs/regular/just_head.png,common/img/project_files/npcs/regular/just_head.png
img/project_files/npcs/regular/npc_alex.png,common/img/project_files/npcs/regular/npc_alex.png
img/project_files/npcs/regular/npc_bailey.png,common/img/project_files/npcs/regular/npc_bailey.png
img/project_files/npcs/regular/npc_daniel.png,common/img/project_files/npcs/regular/npc_daniel.png
img/project_files/npcs/regular/npc_ian.gif,common/img/project_files/npcs/regular/npc_ian.gif
img/project_files/npcs/regular/npc_justin.png,common/img/project_files/npcs/regular/npc_justin.png
img/project_files/npcs/regular/npc_matt.png,common/img/project_files/npcs/regular/npc_matt.png
img/project_files/npcs/regular/npc_matt_blonde.png,common/img/project_files/npcs/regular/npc_matt_blonde.png
img/project_files/npcs/st_patties/npc_daniel.png,common/img/project_files/npcs/st_patties/npc_daniel.png
img/project_files/npcs/summer/npc_alex.png,common/img/project_files/npcs/summer/npc_alex.png
img/project_files/npcs/summer/npc_alex_broken.png,common/img/project_files/npcs/summer/npc_alex_broken.png
img/project_files/npcs/summer/npc_bailey.png,common/img/project_files/npcs/summer/npc_bailey.png
img/project_files/npcs/summer/npc_daniel.png,common/img/project_files/npcs/summer/npc_daniel.png
img/project_files/npcs/summer/npc_daniel_broken.png,common/img/project_files/npcs/summer/npc_daniel_broken.png
img/project_files/npcs/summer/npc_ian.png,common/img/project_files/npcs/summer/npc_ian.png
img/project_files/npcs/summer/npc_justin.png,common/img/project_files/npcs/summer/npc_justin.png
img/project_files/npcs/summer/npc_matt.png,common/img/project_files/npcs/summer/npc_matt.png
img/project_files/npcs/summer/npc_matt_broken.png,common/img/project_files/npcs/summer/npc_matt_broken.png
img/project_files/npcs/thanksgiving/npc_alex.png,common/img/project_files/npcs/thanksgiving/npc_alex.png
img/project_files/npcs/thanksgiving/npc_bailey.png,common/img/project_files/npcs/thanksgiving/npc_bailey.png
img/project_files/npcs/thanksgiving/npc_daniel.png,common/img/project_files/npcs/thanksgiving/npc_daniel.png
img/project_files/npcs/thanksgiving/npc_matt.png,common/img/project_files/npcs/thanksgiving/npc_matt.png
img/project_files/npcs/thanksgiving2/npc_alex.png,common/img/project_files/npcs/thanksgiving2/npc_alex.png
img/project_files/npcs/thanksgiving2/npc_bailey.png,common/img/project_files/npcs/thanksgiving2/npc_bailey.png
img/project_files/npcs/thanksgiving2/npc_daniel.png,common/img/project_files/npcs/thanksgiving2/npc_daniel.png
img/project_files/npcs/thanksgiving2/npc_matt.png,common/img/project_files/npcs/thanksgiving2/npc_matt.png
img/project_files/npcs/valentine/npc_bailey.png,common/img/project_files/npcs/valentine/npc_bailey.png
img/project_files/npcs/winter/npc_alex.png,common/img/project_files/npcs/winter/npc_alex.png
img/project_files/npcs/winter/npc_bailey1.png,common/img/project_files/npcs/winter/npc_bailey1.png
img/project_files/npcs/winter/npc_bailey2.png,common/img/project_files/npcs/winter/npc_bailey2.png
img/project_files/npcs/winter/npc_daniel.png,common/img/project_files/npcs/winter/npc_daniel.png
img/project_files/npcs/winter/npc_ian.png,common/img/project_files/npcs/winter/npc_ian.png
img/project_files/npcs/winter/npc_justin.png,common/img/project_files/npcs/winter/npc_justin.png
img/project_files/npcs/winter/npc_matt.png,common/img/project_files/npcs/winter/npc_matt.png
img/project_files/shop.xcf,common/img/project_files/shop.xcf
img/screenshot.jpeg,common/img/screenshot.jpeg
img/sprites/archive/BackerOnly-SpriteSheet.png,common/img/sprites/archive/BackerOnly-SpriteSheet.png
img/sprites/archive/Egg_Sprite_Sheet.png,common/img/sprites/archive/Egg_Sprite_Sheet.png
img/sprites/archive/female_sprites.png,common/img/sprites/archive/female_sprites.png
img/sprites/archive/player_sprites.png,common/img/sprites/archive/player_sprites.png
img/sprites/archive/player_sprites105x.png,common/img/sprites/archive/player_sprites105x.png
img/sprites/backer-only/BackerOnly-Equip-ShadeArmor.gif,common/img/sprites/backer-only/BackerOnly-Equip-ShadeArmor.gif
img/sprites/backer-only/BackerOnly-Equip-ShadeHelmet.gif,common/img/sprites/backer-only/BackerOnly-Equip-ShadeHelmet.gif
img/sprites/backer-only/BackerOnly-Pet-CerberusPup.gif,common/img/sprites/backer-only/BackerOnly-Pet-CerberusPup.gif
img/sprites/backer-only/BackerOnly-Shield-TormentedSkull.gif,common/img/sprites/backer-only/BackerOnly-Shield-TormentedSkull.gif
img/sprites/backer-only/BackerOnly-Weapon-DarkSoulsBlade.gif,common/img/sprites/backer-only/BackerOnly-Weapon-DarkSoulsBlade.gif
img/sprites/backer-only/ContributorOnly-Equip-CrystalArmor.gif,common/img/sprites/backer-only/ContributorOnly-Equip-CrystalArmor.gif
img/sprites/backer-only/ContributorOnly-Equip-CrystalHelmet.gif,common/img/sprites/backer-only/ContributorOnly-Equip-CrystalHelmet.gif
img/sprites/backer-only/weapon_special_critical.gif,common/img/sprites/backer-only/weapon_special_critical.gif
img/sprites/npc_ian.gif,common/img/sprites/npc_ian.gif
img/sprites/pet-hatching/Tiger-Base-6x.gif,common/img/sprites/pet-hatching/Tiger-Base-6x.gif
img/sprites/pet-hatching/Tiger-CottonCandyBlue-6x.gif,common/img/sprites/pet-hatching/Tiger-CottonCandyBlue-6x.gif
img/sprites/pet-hatching/Tiger-CottonCandyPink-6x.gif,common/img/sprites/pet-hatching/Tiger-CottonCandyPink-6x.gif
img/sprites/pet-hatching/Tiger-Desert-6x.gif,common/img/sprites/pet-hatching/Tiger-Desert-6x.gif
img/sprites/pet-hatching/Tiger-Golden-6x.gif,common/img/sprites/pet-hatching/Tiger-Golden-6x.gif
img/sprites/pet-hatching/Tiger-Red-6x.gif,common/img/sprites/pet-hatching/Tiger-Red-6x.gif
img/sprites/pet-hatching/Tiger-Shade-6x.gif,common/img/sprites/pet-hatching/Tiger-Shade-6x.gif
img/sprites/pet-hatching/Tiger-Skeleton-6x.gif,common/img/sprites/pet-hatching/Tiger-Skeleton-6x.gif
img/sprites/pet-hatching/Tiger-Zombie-6x.gif,common/img/sprites/pet-hatching/Tiger-Zombie-6x.gif
img/sprites/pet-hatching/Wolf-Base.gif,common/img/sprites/pet-hatching/Wolf-Base.gif
img/sprites/pet-hatching/Wolf-CottonCandyBlue.gif,common/img/sprites/pet-hatching/Wolf-CottonCandyBlue.gif
img/sprites/pet-hatching/Wolf-CottonCandyPink.gif,common/img/sprites/pet-hatching/Wolf-CottonCandyPink.gif
img/sprites/pet-hatching/Wolf-Desert.gif,common/img/sprites/pet-hatching/Wolf-Desert.gif
img/sprites/pet-hatching/Wolf-Golden.gif,common/img/sprites/pet-hatching/Wolf-Golden.gif
img/sprites/pet-hatching/Wolf-Red.gif,common/img/sprites/pet-hatching/Wolf-Red.gif
img/sprites/pet-hatching/Wolf-Shade.gif,common/img/sprites/pet-hatching/Wolf-Shade.gif
img/sprites/pet-hatching/Wolf-Skeleton.gif,common/img/sprites/pet-hatching/Wolf-Skeleton.gif
img/sprites/pet-hatching/Wolf-White.gif,common/img/sprites/pet-hatching/Wolf-White.gif
img/sprites/pet-hatching/Wolf-Zombie.gif,common/img/sprites/pet-hatching/Wolf-Zombie.gif
img/sprites/spritesmith/achievements/achievement-alien.png,common/img/sprites/spritesmith/achievements/achievement-alien.png
img/sprites/spritesmith/achievements/achievement-armor.png,common/img/sprites/spritesmith/achievements/achievement-armor.png
img/sprites/spritesmith/achievements/achievement-boot.png,common/img/sprites/spritesmith/achievements/achievement-boot.png
img/sprites/spritesmith/achievements/achievement-bow.png,common/img/sprites/spritesmith/achievements/achievement-bow.png
img/sprites/spritesmith/achievements/achievement-cactus.png,common/img/sprites/spritesmith/achievements/achievement-cactus.png
img/sprites/spritesmith/achievements/achievement-cake.png,common/img/sprites/spritesmith/achievements/achievement-cake.png
img/sprites/spritesmith/achievements/achievement-cave.png,common/img/sprites/spritesmith/achievements/achievement-cave.png
img/sprites/spritesmith/achievements/achievement-coffin.png,common/img/sprites/spritesmith/achievements/achievement-coffin.png
img/sprites/spritesmith/achievements/achievement-comment.png,common/img/sprites/spritesmith/achievements/achievement-comment.png
img/sprites/spritesmith/achievements/achievement-costumeContest.png,common/img/sprites/spritesmith/achievements/achievement-costumeContest.png
img/sprites/spritesmith/achievements/achievement-dilatory.png,common/img/sprites/spritesmith/achievements/achievement-dilatory.png
img/sprites/spritesmith/achievements/achievement-firefox.png,common/img/sprites/spritesmith/achievements/achievement-firefox.png
img/sprites/spritesmith/achievements/achievement-habitBirthday.png,common/img/sprites/spritesmith/achievements/achievement-habitBirthday.png
img/sprites/spritesmith/achievements/achievement-heart.png,common/img/sprites/spritesmith/achievements/achievement-heart.png
img/sprites/spritesmith/achievements/achievement-helm.png,common/img/sprites/spritesmith/achievements/achievement-helm.png
img/sprites/spritesmith/achievements/achievement-karaoke.png,common/img/sprites/spritesmith/achievements/achievement-karaoke.png
img/sprites/spritesmith/achievements/achievement-ninja.png,common/img/sprites/spritesmith/achievements/achievement-ninja.png
img/sprites/spritesmith/achievements/achievement-nye.png,common/img/sprites/spritesmith/achievements/achievement-nye.png
img/sprites/spritesmith/achievements/achievement-perfect.png,common/img/sprites/spritesmith/achievements/achievement-perfect.png
img/sprites/spritesmith/achievements/achievement-rat.png,common/img/sprites/spritesmith/achievements/achievement-rat.png
img/sprites/spritesmith/achievements/achievement-shield.png,common/img/sprites/spritesmith/achievements/achievement-shield.png
img/sprites/spritesmith/achievements/achievement-snowball.png,common/img/sprites/spritesmith/achievements/achievement-snowball.png
img/sprites/spritesmith/achievements/achievement-spookDust.png,common/img/sprites/spritesmith/achievements/achievement-spookDust.png,common/img/sprites/spritesmith/achievements/achievement-spookySparkles.png,website/assets/sprites/spritesmith/achievements/achievement-spookySparkles.png
img/sprites/spritesmith/achievements/achievement-stoikalm.png,common/img/sprites/spritesmith/achievements/achievement-stoikalm.png
img/sprites/spritesmith/achievements/achievement-sun.png,common/img/sprites/spritesmith/achievements/achievement-sun.png
img/sprites/spritesmith/achievements/achievement-sword.png,common/img/sprites/spritesmith/achievements/achievement-sword.png
img/sprites/spritesmith/achievements/achievement-thermometer.png,common/img/sprites/spritesmith/achievements/achievement-thermometer.png
img/sprites/spritesmith/achievements/achievement-tree.png,common/img/sprites/spritesmith/achievements/achievement-tree.png
img/sprites/spritesmith/achievements/achievement-triadbingo.png,common/img/sprites/spritesmith/achievements/achievement-triadbingo.png
img/sprites/spritesmith/achievements/achievement-valentine.png,common/img/sprites/spritesmith/achievements/achievement-valentine.png
img/sprites/spritesmith/achievements/achievement-wolf.png,common/img/sprites/spritesmith/achievements/achievement-wolf.png
img/sprites/spritesmith/backgrounds/background_autumn_forest.png,common/img/sprites/spritesmith/backgrounds/background_autumn_forest.png
img/sprites/spritesmith/backgrounds/background_beach.png,common/img/sprites/spritesmith/backgrounds/background_beach.png
img/sprites/spritesmith/backgrounds/background_blacksmithy.png,common/img/sprites/spritesmith/backgrounds/background_blacksmithy.png
img/sprites/spritesmith/backgrounds/background_clouds.png,common/img/sprites/spritesmith/backgrounds/background_clouds.png
img/sprites/spritesmith/backgrounds/background_coral_reef.png,common/img/sprites/spritesmith/backgrounds/background_coral_reef.png
img/sprites/spritesmith/backgrounds/background_crystal_cave.png,common/img/sprites/spritesmith/backgrounds/background_crystal_cave.png
img/sprites/spritesmith/backgrounds/background_distant_castle.png,common/img/sprites/spritesmith/backgrounds/background_distant_castle.png
img/sprites/spritesmith/backgrounds/background_dusty_canyons.png,common/img/sprites/spritesmith/backgrounds/background_dusty_canyons.png
img/sprites/spritesmith/backgrounds/background_fairy_ring.png,common/img/sprites/spritesmith/backgrounds/background_fairy_ring.png
img/sprites/spritesmith/backgrounds/background_forest.png,common/img/sprites/spritesmith/backgrounds/background_forest.png
img/sprites/spritesmith/backgrounds/background_frigid_peak.png,common/img/sprites/spritesmith/backgrounds/background_frigid_peak.png
img/sprites/spritesmith/backgrounds/background_graveyard.png,common/img/sprites/spritesmith/backgrounds/background_graveyard.png
img/sprites/spritesmith/backgrounds/background_harvest_feast.png,common/img/sprites/spritesmith/backgrounds/background_harvest_feast.png
img/sprites/spritesmith/backgrounds/background_harvest_fields.png,common/img/sprites/spritesmith/backgrounds/background_harvest_fields.png
img/sprites/spritesmith/backgrounds/background_haunted_house.png,common/img/sprites/spritesmith/backgrounds/background_haunted_house.png
img/sprites/spritesmith/backgrounds/background_ice_cave.png,common/img/sprites/spritesmith/backgrounds/background_ice_cave.png
img/sprites/spritesmith/backgrounds/background_iceberg.png,common/img/sprites/spritesmith/backgrounds/background_iceberg.png
img/sprites/spritesmith/backgrounds/background_open_waters.png,common/img/sprites/spritesmith/backgrounds/background_open_waters.png
img/sprites/spritesmith/backgrounds/background_pumpkin_patch.png,common/img/sprites/spritesmith/backgrounds/background_pumpkin_patch.png
img/sprites/spritesmith/backgrounds/background_seafarer_ship.png,common/img/sprites/spritesmith/backgrounds/background_seafarer_ship.png
img/sprites/spritesmith/backgrounds/background_snowy_pines.png,common/img/sprites/spritesmith/backgrounds/background_snowy_pines.png
img/sprites/spritesmith/backgrounds/background_south_pole.png,common/img/sprites/spritesmith/backgrounds/background_south_pole.png
img/sprites/spritesmith/backgrounds/background_starry_skies.png,common/img/sprites/spritesmith/backgrounds/background_starry_skies.png
img/sprites/spritesmith/backgrounds/background_sunset_meadow.png,common/img/sprites/spritesmith/backgrounds/background_sunset_meadow.png
img/sprites/spritesmith/backgrounds/background_thunderstorm.png,common/img/sprites/spritesmith/backgrounds/background_thunderstorm.png
img/sprites/spritesmith/backgrounds/background_twinkly_lights.png,common/img/sprites/spritesmith/backgrounds/background_twinkly_lights.png
img/sprites/spritesmith/backgrounds/background_volcano.png,common/img/sprites/spritesmith/backgrounds/background_volcano.png
img/sprites/spritesmith/customize/beards/hair_beard_1_TRUred.png,common/img/sprites/spritesmith/customize/beards/hair_beard_1_TRUred.png
img/sprites/spritesmith/customize/beards/hair_beard_1_aurora.png,common/img/sprites/spritesmith/customize/beards/hair_beard_1_aurora.png
img/sprites/spritesmith/customize/beards/hair_beard_1_black.png,common/img/sprites/spritesmith/customize/beards/hair_beard_1_black.png
img/sprites/spritesmith/customize/beards/hair_beard_1_blond.png,common/img/sprites/spritesmith/customize/beards/hair_beard_1_blond.png
img/sprites/spritesmith/customize/beards/hair_beard_1_blue.png,common/img/sprites/spritesmith/customize/beards/hair_beard_1_blue.png
img/sprites/spritesmith/customize/beards/hair_beard_1_brown.png,common/img/sprites/spritesmith/customize/beards/hair_beard_1_brown.png
img/sprites/spritesmith/customize/beards/hair_beard_1_candycane.png,common/img/sprites/spritesmith/customize/beards/hair_beard_1_candycane.png
img/sprites/spritesmith/customize/beards/hair_beard_1_candycorn.png,common/img/sprites/spritesmith/customize/beards/hair_beard_1_candycorn.png
