web/watch.png,web/warp.png,web/images/warp.png
web/marker.png,web/sign.png,web/images/sign.png
Cache.java,src/Cache.java,src/main/java/org/dynmap/Cache.java
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/wheat_stage4.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/wheat_stage4.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/wheat_stage5.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/wheat_stage5.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/wheat_stage6.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/wheat_stage6.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/wheat_stage7.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/wheat_stage7.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/white_concrete.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/white_concrete.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/white_concrete_powder.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/white_concrete_powder.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/white_glazed_terracotta.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/white_glazed_terracotta.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/white_shulker_box.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/white_shulker_box.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/white_stained_glass.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/white_stained_glass.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/white_stained_glass_pane_top.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/white_stained_glass_pane_top.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/white_terracotta.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/white_terracotta.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/white_tulip.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/white_tulip.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/white_wool.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/white_wool.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/yellow_concrete.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/yellow_concrete.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/yellow_concrete_powder.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/yellow_concrete_powder.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/yellow_glazed_terracotta.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/yellow_glazed_terracotta.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/yellow_shulker_box.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/yellow_shulker_box.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/yellow_stained_glass.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/yellow_stained_glass.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/yellow_stained_glass_pane_top.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/yellow_stained_glass_pane_top.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/yellow_terracotta.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/yellow_terracotta.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/yellow_wool.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/block/yellow_wool.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/anvil_base.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/anvil_base.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/anvil_top_damaged_0.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/anvil_top_damaged_0.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/anvil_top_damaged_1.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/anvil_top_damaged_1.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/anvil_top_damaged_2.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/anvil_top_damaged_2.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/beacon.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/beacon.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/bed_feet_end.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/bed_feet_end.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/bed_feet_side.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/bed_feet_side.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/bed_feet_top.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/bed_feet_top.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/bed_head_end.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/bed_head_end.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/bed_head_side.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/bed_head_side.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/bed_head_top.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/bed_head_top.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/bedrock.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/bedrock.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/beetroots_stage_0.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/beetroots_stage_0.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/beetroots_stage_1.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/beetroots_stage_1.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/beetroots_stage_2.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/beetroots_stage_2.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/beetroots_stage_3.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/beetroots_stage_3.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/bone_block_side.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/bone_block_side.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/bone_block_top.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/bone_block_top.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/bookshelf.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/bookshelf.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/brewing_stand.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/brewing_stand.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/brewing_stand_base.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/brewing_stand_base.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/brick.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/brick.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cactus_bottom.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cactus_bottom.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cactus_side.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cactus_side.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cactus_top.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cactus_top.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cake_bottom.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cake_bottom.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cake_inner.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cake_inner.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cake_side.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cake_side.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cake_top.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cake_top.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/carrots_stage_0.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/carrots_stage_0.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/carrots_stage_1.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/carrots_stage_1.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/carrots_stage_2.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/carrots_stage_2.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/carrots_stage_3.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/carrots_stage_3.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cauldron_bottom.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cauldron_bottom.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cauldron_inner.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cauldron_inner.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cauldron_side.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cauldron_side.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cauldron_top.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cauldron_top.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/chain_command_block_back.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/chain_command_block_back.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/chain_command_block_back.png.mcmeta,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/chain_command_block_back.png.mcmeta
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/chain_command_block_conditional.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/chain_command_block_conditional.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/chain_command_block_conditional.png.mcmeta,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/chain_command_block_conditional.png.mcmeta
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/chain_command_block_front.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/chain_command_block_front.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/chain_command_block_front.png.mcmeta,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/chain_command_block_front.png.mcmeta
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/chain_command_block_side.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/chain_command_block_side.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/chain_command_block_side.png.mcmeta,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/chain_command_block_side.png.mcmeta
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/chorus_flower.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/chorus_flower.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/chorus_flower_dead.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/chorus_flower_dead.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/chorus_plant.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/chorus_plant.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/clay.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/clay.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/coal_block.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/coal_block.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/coal_ore.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/coal_ore.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/coarse_dirt.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/coarse_dirt.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cobblestone.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cobblestone.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cobblestone_mossy.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cobblestone_mossy.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cocoa_stage_0.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cocoa_stage_0.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cocoa_stage_1.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cocoa_stage_1.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cocoa_stage_2.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/cocoa_stage_2.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/command_block.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/command_block.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/command_block_back.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/command_block_back.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/command_block_back.png.mcmeta,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/command_block_back.png.mcmeta
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/command_block_conditional.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/command_block_conditional.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/command_block_conditional.png.mcmeta,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/command_block_conditional.png.mcmeta
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/command_block_front.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/command_block_front.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/command_block_front.png.mcmeta,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/command_block_front.png.mcmeta
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/command_block_side.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/command_block_side.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/command_block_side.png.mcmeta,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/command_block_side.png.mcmeta
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/comparator_off.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/comparator_off.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/comparator_on.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/comparator_on.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_black.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_black.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_blue.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_blue.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_brown.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_brown.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_cyan.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_cyan.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_gray.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_gray.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_green.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_green.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_light_blue.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_light_blue.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_lime.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_lime.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_magenta.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_magenta.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_orange.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_orange.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_pink.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_pink.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_black.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_black.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_blue.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_blue.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_brown.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_brown.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_cyan.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_cyan.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_gray.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_gray.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_green.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_green.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_light_blue.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_light_blue.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_lime.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_lime.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_magenta.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_magenta.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_orange.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_orange.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_pink.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_pink.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_purple.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_purple.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_red.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_red.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_silver.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_silver.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_white.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_white.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_yellow.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_powder_yellow.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_purple.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_purple.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_red.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_red.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_silver.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_silver.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_white.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_white.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_yellow.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/concrete_yellow.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/crafting_table_front.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/crafting_table_front.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/crafting_table_side.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/crafting_table_side.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/crafting_table_top.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/crafting_table_top.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/daylight_detector_inverted_top.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/daylight_detector_inverted_top.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/daylight_detector_side.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/daylight_detector_side.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/daylight_detector_top.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/daylight_detector_top.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/deadbush.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/deadbush.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/debug.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/debug.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/debug2.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/debug2.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/destroy_stage_0.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/destroy_stage_0.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/destroy_stage_1.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/destroy_stage_1.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/destroy_stage_2.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/destroy_stage_2.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/destroy_stage_3.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/destroy_stage_3.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/destroy_stage_4.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/destroy_stage_4.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/destroy_stage_5.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/destroy_stage_5.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/destroy_stage_6.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/destroy_stage_6.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/destroy_stage_7.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/destroy_stage_7.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/destroy_stage_8.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/destroy_stage_8.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/destroy_stage_9.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/destroy_stage_9.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/diamond_block.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/diamond_block.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/diamond_ore.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/diamond_ore.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/dirt.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/dirt.png
dynmap-core/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/dirt_podzol_side.png,DynmapCore/src/main/resources/texturepacks/standard/assets/minecraft/textures/blocks/dirt_podzol_side.png
