src/MacVim/Sparkle.framework/Versions/A/Resources/nb.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/nb.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/nb.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/nb.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/nb.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/nb.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/nl.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/nl.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/nl.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/nl.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/nl.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/nl.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/nl.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/nl.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/pl.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/pl.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/pl.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/pl.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/pl.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/pl.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/pl.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/pl.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/pt_BR.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/pt_BR.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/pt_BR.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/pt_BR.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/pt_BR.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/pt_BR.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/pt_BR.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/pt_BR.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/pt_PT.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/pt_PT.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/pt_PT.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/pt_PT.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/pt_PT.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/pt_PT.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/ro.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ro.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/ro.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ro.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/ro.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ro.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/ro.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ro.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/ru.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ru.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/ru.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ru.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/ru.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ru.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/ru.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/ru.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/sk.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/sk.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/sk.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/sk.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/sk.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/sk.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/sk.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/sk.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/sl.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/sl.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/sl.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/sl.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/sl.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/sl.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/sl.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/sl.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/sv.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/sv.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/sv.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/sv.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/sv.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/sv.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/sv.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/sv.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/th.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/th.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/th.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/th.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/th.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/th.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/th.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/th.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/tr.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/tr.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/tr.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/tr.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/tr.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/tr.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/tr.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/tr.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/uk.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/uk.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/uk.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/uk.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/uk.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/uk.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/zh_CN.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/zh_CN.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/zh_CN.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/zh_CN.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/zh_CN.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/zh_CN.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/zh_CN.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/zh_CN.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/zh_TW.lproj/SUAutomaticUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/zh_TW.lproj/SUAutomaticUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/zh_TW.lproj/SUUpdateAlert.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/zh_TW.lproj/SUUpdateAlert.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/zh_TW.lproj/SUUpdatePermissionPrompt.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/zh_TW.lproj/SUUpdatePermissionPrompt.strings
src/MacVim/Sparkle.framework/Versions/A/Resources/zh_TW.lproj/Sparkle.strings,src/MacVim/Sparkle_1.framework/Versions/A/Resources/zh_TW.lproj/Sparkle.strings
src/MacVim/Sparkle.framework/Versions/A/Sparkle,src/MacVim/Sparkle_1.framework/Versions/A/Sparkle
src/MacVim/Sparkle.framework/Versions/A/_CodeSignature/CodeResources,src/MacVim/Sparkle_1.framework/Versions/A/_CodeSignature/CodeResources
src/MacVim/Sparkle.framework/Versions/Current,src/MacVim/Sparkle_1.framework/Versions/Current
src/MacVim/qlstephen/English.lproj/InfoPlist.strings,src/MacVim/qlstephen/en.lproj/InfoPlist.strings
src/MacVim/Sparkle_2.framework/Versions/B/Updater.app/Contents/Resources/zh_TW.lproj/Sparkle.strings,src/MacVim/Sparkle_2.framework/Versions/B/Resources/zh_HK.lproj/Sparkle.strings
src/create-dmg/.editorconfig,src/MacVim/create-dmg/.editorconfig
src/create-dmg/.gitignore,src/MacVim/create-dmg/.gitignore
src/create-dmg/.this-is-the-create-dmg-repo,src/MacVim/create-dmg/.this-is-the-create-dmg-repo
src/create-dmg/LICENSE,src/MacVim/create-dmg/LICENSE
src/create-dmg/Makefile,src/MacVim/create-dmg/Makefile
src/create-dmg/README,src/MacVim/create-dmg/README
src/create-dmg/README.md,src/MacVim/create-dmg/README.md
src/create-dmg/builder/create-dmg.builder,src/MacVim/create-dmg/builder/create-dmg.builder
src/create-dmg/create-dmg,src/MacVim/create-dmg/create-dmg
src/create-dmg/doc-project/Developer Notes.md,src/MacVim/create-dmg/doc-project/Developer Notes.md
src/create-dmg/doc-project/Release Checklist.md,src/MacVim/create-dmg/doc-project/Release Checklist.md
src/create-dmg/examples/01-main-example/installer_background.png,src/MacVim/create-dmg/examples/01-main-example/installer_background.png
src/create-dmg/examples/01-main-example/sample,src/MacVim/create-dmg/examples/01-main-example/sample
src/create-dmg/examples/01-main-example/source_folder/Application.app,src/MacVim/create-dmg/examples/01-main-example/source_folder/Application.app
src/create-dmg/support/eula-resources-template.xml,src/MacVim/create-dmg/support/eula-resources-template.xml
src/create-dmg/support/template.applescript,src/MacVim/create-dmg/support/template.applescript
src/create-dmg/tests/007-space-in-dir-name/my files/hello.txt,src/MacVim/create-dmg/tests/007-space-in-dir-name/my files/hello.txt
src/create-dmg/tests/007-space-in-dir-name/run-test,src/MacVim/create-dmg/tests/007-space-in-dir-name/run-test
src/testdir/dumps/Test_cursor_position_with_showbreak.dump,src/testdir/dumps/Test_cursor_position_with_showbreak_1.dump
src/testdir/dumps/Test_wildmenu_pum_clear_entries_1.dump,src/testdir/dumps/Test_wildmenu_pum_odd_wildchar_1.dump
runtime/doc/makefile_all.mak,runtime/doc/Make_all.mak
runtime/doc/makefile_mvc.mak,runtime/doc/Make_mvc.mak
runtime/ftplugin/wast.vim,runtime/ftplugin/wat.vim
runtime/indent/wast.vim,runtime/indent/wat.vim
runtime/syntax/testdir/input/html.html,runtime/syntax/testdir/input/html_html
runtime/syntax/testdir/dumps/vim_00.dump,runtime/syntax/testdir/dumps/vim_keymap_00.dump,runtime/syntax/testdir/dumps/vim_ex_loadkeymap_00.dump
runtime/syntax/testdir/dumps/vim_01.dump,runtime/syntax/testdir/dumps/vim_keymap_01.dump,runtime/syntax/testdir/dumps/vim_ex_loadkeymap_01.dump
runtime/syntax/testdir/dumps/vim_99.dump,runtime/syntax/testdir/dumps/vim_keymap_99.dump
runtime/syntax/testdir/input/vim.vim,runtime/syntax/testdir/input/vim_keymap.vim,runtime/syntax/testdir/input/vim_ex_loadkeymap.vim
runtime/syntax/testdir/input/vim_syntax.vim,runtime/syntax/testdir/input/vim_ex_syntax.vim
src/testdir/dumps/Test_prop_normal_gj_gk_over_outer_virtual_text_1.dump,src/testdir/dumps/Test_prop_normal_gj_gk_gM_with_outer_virtual_text_1.dump
src/testdir/dumps/Test_prop_normal_gj_gk_over_outer_virtual_text_2.dump,src/testdir/dumps/Test_prop_normal_gj_gk_gM_with_outer_virtual_text_2.dump
src/testdir/dumps/Test_prop_normal_gj_gk_over_outer_virtual_text_3.dump,src/testdir/dumps/Test_prop_normal_gj_gk_gM_with_outer_virtual_text_3.dump
.github/CODEOWNERS,.github/MAINTAINERS
runtime/syntax/testdir/dumps/vim_ex_comment-vim9_00.dump,runtime/syntax/testdir/dumps/vim9_comment_00.dump
runtime/syntax/testdir/dumps/vim_ex_comment-vim9_01.dump,runtime/syntax/testdir/dumps/vim9_comment_01.dump
runtime/syntax/testdir/dumps/vim_ex_comment-vim9_02.dump,runtime/syntax/testdir/dumps/vim9_comment_03.dump
runtime/syntax/testdir/dumps/vim_ex_comment-vim9_99.dump,runtime/syntax/testdir/dumps/vim9_comment_99.dump
runtime/syntax/testdir/dumps/vim_ex_comment_00.dump,runtime/syntax/testdir/dumps/vim_comment_00.dump
runtime/syntax/testdir/dumps/vim_ex_comment_01.dump,runtime/syntax/testdir/dumps/vim_comment_01.dump
runtime/syntax/testdir/dumps/vim_ex_comment_99.dump,runtime/syntax/testdir/dumps/vim_comment_99.dump
runtime/syntax/testdir/input/vim_ex_comment-vim9.vim,runtime/syntax/testdir/input/vim9_comment.vim
runtime/syntax/testdir/input/vim_ex_comment.vim,runtime/syntax/testdir/input/vim_comment.vim
runtime/syntax/testdir/dumps/vim9_keymap_00.dump,runtime/syntax/testdir/dumps/vim9_ex_loadkeymap_00.dump
runtime/syntax/testdir/dumps/vim9_keymap_01.dump,runtime/syntax/testdir/dumps/vim9_ex_loadkeymap_01.dump
runtime/syntax/testdir/input/vim9_keymap.vim,runtime/syntax/testdir/input/vim9_ex_loadkeymap.vim
runtime/syntax/testdir/dumps/java_string_03.dump,runtime/syntax/testdir/dumps/java_previews_430_01.dump
runtime/syntax/testdir/dumps/java_string_04.dump,runtime/syntax/testdir/dumps/java_previews_430_02.dump
runtime/syntax/testdir/dumps/java_string_05.dump,runtime/syntax/testdir/dumps/java_previews_430_03.dump
runtime/syntax/testdir/dumps/java_comments_00.dump,runtime/syntax/testdir/dumps/java_comments_html_00.dump
runtime/syntax/testdir/dumps/java_comments_01.dump,runtime/syntax/testdir/dumps/java_comments_html_01.dump
runtime/syntax/testdir/dumps/java_comments_02.dump,runtime/syntax/testdir/dumps/java_comments_html_02.dump
runtime/syntax/testdir/dumps/java_comments_03.dump,runtime/syntax/testdir/dumps/java_comments_html_03.dump
runtime/syntax/testdir/dumps/java_comments_04.dump,runtime/syntax/testdir/dumps/java_comments_html_04.dump
runtime/syntax/testdir/dumps/java_comments_06.dump,runtime/syntax/testdir/dumps/java_comments_html_06.dump
runtime/syntax/testdir/input/java_comments.java,runtime/syntax/testdir/input/java_comments_html.java
