PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/LowercaseStyleDefinitionUnitTest.css,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/LowercaseStyleDefinitionUnitTest.css
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/LowercaseStyleDefinitionUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/LowercaseStyleDefinitionUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/MissingColonUnitTest.css,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/MissingColonUnitTest.css
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/MissingColonUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/MissingColonUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/OpacityUnitTest.css,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/OpacityUnitTest.css
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/OpacityUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/OpacityUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/SemicolonSpacingUnitTest.css,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/SemicolonSpacingUnitTest.css
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/SemicolonSpacingUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/SemicolonSpacingUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/ClassDeclarationUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/ClassDeclarationUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/ClassDeclarationUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/ClassDeclarationUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/ClassFileNameUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/ClassFileNameUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/ClassFileNameUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/ClassFileNameUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/DuplicatePropertyUnitTest.js,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/DuplicatePropertyUnitTest.js
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/DuplicatePropertyUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/DuplicatePropertyUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/LowercaseClassKeywordsUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/LowercaseClassKeywordsUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/LowercaseClassKeywordsUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/LowercaseClassKeywordsUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/SelfMemberReferenceUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/SelfMemberReferenceUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/SelfMemberReferenceUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/SelfMemberReferenceUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/ValidClassNameUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/ValidClassNameUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/ValidClassNameUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Classes/ValidClassNameUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CodeAnalysis/EmptyStatementUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CodeAnalysis/EmptyStatementUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CodeAnalysis/EmptyStatementUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CodeAnalysis/EmptyStatementUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/BlockCommentUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/BlockCommentUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/BlockCommentUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/BlockCommentUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/ClassCommentUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/ClassCommentUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/ClassCommentUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/ClassCommentUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/ClosingDeclarationCommentUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/ClosingDeclarationCommentUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/ClosingDeclarationCommentUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/ClosingDeclarationCommentUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/DocCommentAlignmentUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/DocCommentAlignmentUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/DocCommentAlignmentUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/DocCommentAlignmentUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/EmptyCatchCommentUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/EmptyCatchCommentUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/EmptyCatchCommentUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/EmptyCatchCommentUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/FileCommentUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/FileCommentUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/FileCommentUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/FileCommentUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/FunctionCommentThrowTagUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/FunctionCommentThrowTagUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/FunctionCommentThrowTagUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/FunctionCommentThrowTagUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/FunctionCommentUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/FunctionCommentUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/FunctionCommentUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/FunctionCommentUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/InlineCommentUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/InlineCommentUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/InlineCommentUnitTest.js,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/InlineCommentUnitTest.js
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/InlineCommentUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/InlineCommentUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/LongConditionClosingCommentUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/LongConditionClosingCommentUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/LongConditionClosingCommentUnitTest.js,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/LongConditionClosingCommentUnitTest.js
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/LongConditionClosingCommentUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/LongConditionClosingCommentUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/PostStatementCommentUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/PostStatementCommentUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/PostStatementCommentUnitTest.js,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/PostStatementCommentUnitTest.js
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/PostStatementCommentUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/PostStatementCommentUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/VariableCommentUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/VariableCommentUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/VariableCommentUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Commenting/VariableCommentUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/ControlSignatureUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/ControlSignatureUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/ControlSignatureUnitTest.js,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/ControlSignatureUnitTest.js
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/ControlSignatureUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/ControlSignatureUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/ElseIfDeclarationUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/ElseIfDeclarationUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/ElseIfDeclarationUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/ElseIfDeclarationUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/ForEachLoopDeclarationUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/ForEachLoopDeclarationUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/ForEachLoopDeclarationUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/ForEachLoopDeclarationUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/ForLoopDeclarationUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/ForLoopDeclarationUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/ForLoopDeclarationUnitTest.js,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/ForLoopDeclarationUnitTest.js
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/ForLoopDeclarationUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/ForLoopDeclarationUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/InlineIfDeclarationUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/InlineIfDeclarationUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/InlineIfDeclarationUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/InlineIfDeclarationUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/LowercaseDeclarationUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/LowercaseDeclarationUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/LowercaseDeclarationUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/LowercaseDeclarationUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/SwitchDeclarationUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/SwitchDeclarationUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/SwitchDeclarationUnitTest.js,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/SwitchDeclarationUnitTest.js
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/SwitchDeclarationUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/ControlStructures/SwitchDeclarationUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Debug/JSLintUnitTest.js,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Debug/JSLintUnitTest.js
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Debug/JSLintUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Debug/JSLintUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Debug/JavaScriptLintUnitTest.js,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Debug/JavaScriptLintUnitTest.js
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Debug/JavaScriptLintUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Debug/JavaScriptLintUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Files/FileExtensionUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Files/FileExtensionUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Files/FileExtensionUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Files/FileExtensionUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Formatting/OperatorBracketUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Formatting/OperatorBracketUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Formatting/OperatorBracketUnitTest.js,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Formatting/OperatorBracketUnitTest.js
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Formatting/OperatorBracketUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Formatting/OperatorBracketUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Formatting/OutputBufferingIndentUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Formatting/OutputBufferingIndentUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Formatting/OutputBufferingIndentUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Formatting/OutputBufferingIndentUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/FunctionDeclarationArgumentSpacingUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/FunctionDeclarationArgumentSpacingUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/FunctionDeclarationArgumentSpacingUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/FunctionDeclarationArgumentSpacingUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/FunctionDeclarationUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/FunctionDeclarationUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/FunctionDeclarationUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/FunctionDeclarationUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/FunctionDuplicateArgumentUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/FunctionDuplicateArgumentUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/FunctionDuplicateArgumentUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/FunctionDuplicateArgumentUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/GlobalFunctionUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/GlobalFunctionUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/GlobalFunctionUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/GlobalFunctionUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/LowercaseFunctionKeywordsUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/LowercaseFunctionKeywordsUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/LowercaseFunctionKeywordsUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/LowercaseFunctionKeywordsUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/MultiLineFunctionDeclarationUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/MultiLineFunctionDeclarationUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/MultiLineFunctionDeclarationUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Functions/MultiLineFunctionDeclarationUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/NamingConventions/ConstantCaseUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/NamingConventions/ConstantCaseUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/NamingConventions/ConstantCaseUnitTest.js,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/NamingConventions/ConstantCaseUnitTest.js
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/NamingConventions/ConstantCaseUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/NamingConventions/ConstantCaseUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/NamingConventions/ValidFunctionNameUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/NamingConventions/ValidFunctionNameUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/NamingConventions/ValidFunctionNameUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/NamingConventions/ValidFunctionNameUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/NamingConventions/ValidVariableNameUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/NamingConventions/ValidVariableNameUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/NamingConventions/ValidVariableNameUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/NamingConventions/ValidVariableNameUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Objects/DisallowObjectStringIndexUnitTest.js,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Objects/DisallowObjectStringIndexUnitTest.js
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Objects/DisallowObjectStringIndexUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Objects/DisallowObjectStringIndexUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Objects/ObjectInstantiationUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Objects/ObjectInstantiationUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Objects/ObjectInstantiationUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Objects/ObjectInstantiationUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Objects/ObjectMemberCommaUnitTest.js,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Objects/ObjectMemberCommaUnitTest.js
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Objects/ObjectMemberCommaUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Objects/ObjectMemberCommaUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Operators/ComparisonOperatorUsageUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Operators/ComparisonOperatorUsageUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Operators/ComparisonOperatorUsageUnitTest.js,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Operators/ComparisonOperatorUsageUnitTest.js
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Operators/ComparisonOperatorUsageUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Operators/ComparisonOperatorUsageUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Operators/IncrementDecrementUsageUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Operators/IncrementDecrementUsageUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Operators/IncrementDecrementUsageUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Operators/IncrementDecrementUsageUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Operators/ValidLogicalOperatorsUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Operators/ValidLogicalOperatorsUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Operators/ValidLogicalOperatorsUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Operators/ValidLogicalOperatorsUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/PHP/CommentedOutCodeUnitTest.css,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/PHP/CommentedOutCodeUnitTest.css
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/PHP/CommentedOutCodeUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/PHP/CommentedOutCodeUnitTest.inc
