native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Icon-50.png,native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-50.png,native/templates/js-template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-50.png,native/templates/template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-50.png,native/templates/ios/Images.xcassets/AppIcon.appiconset/Icon-50.png
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Icon-100.png,native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-50@2x.png,native/templates/js-template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-50@2x.png,native/templates/template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-50@2x.png,native/templates/ios/Images.xcassets/AppIcon.appiconset/Icon-50@2x.png
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Icon-57.png,native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-57.png,native/templates/js-template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-57.png,native/templates/template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-57.png,native/templates/ios/Images.xcassets/AppIcon.appiconset/Icon-57.png
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Icon-114.png,native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-57@2x.png,native/templates/js-template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-57@2x.png,native/templates/template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-57@2x.png,native/templates/ios/Images.xcassets/AppIcon.appiconset/Icon-57@2x.png
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Icon-72.png,native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-72.png,native/templates/js-template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-72.png,native/templates/template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-72.png,native/templates/ios/Images.xcassets/AppIcon.appiconset/Icon-72.png
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Icon-144.png,native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-72@2x.png,native/templates/js-template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-72@2x.png,native/templates/template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-72@2x.png,native/templates/ios/Images.xcassets/AppIcon.appiconset/Icon-72@2x.png
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Icon-76.png,native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-76.png,native/templates/js-template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-76.png,native/templates/template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-76.png,native/templates/ios/Images.xcassets/AppIcon.appiconset/Icon-76.png
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Icon-152.png,native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-76@2x.png,native/templates/js-template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-76@2x.png,native/templates/template-link/platforms/ios/Images.xcassets/AppIcon.appiconset/Icon-76@2x.png,native/templates/ios/Images.xcassets/AppIcon.appiconset/Icon-76@2x.png
native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/Default-landscape-736h@3x.png,native/templates/js-template-default/frameworks/runtime-src/proj.ios_mac/ios/LaunchScreenBackground.png,native/templates/js-template-link/platforms/ios/LaunchScreenBackground.png,native/templates/template-link/platforms/ios/LaunchScreenBackground.png,native/templates/ios/LaunchScreenBackground.png,native/templates/ios/LaunchScreenBackgroundLandscape.png,templates/ios/LaunchScreenBackgroundLandscape.png
native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Icon-29.png,native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-29.png
native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Icon-58.png,native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-29@2x.png
native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Icon-80.png,native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-40@2x.png
native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Icon-50.png,native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-50.png
native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Icon-100.png,native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-50@2x.png
native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Icon-57.png,native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-57.png
native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Icon-114.png,native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-57@2x.png
native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Icon-72.png,native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-72.png
native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Icon-144.png,native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-72@2x.png
native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Icon-76.png,native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-76.png
native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Icon-152.png,native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Images.xcassets/AppIcon.appiconset/Icon-76@2x.png
native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/Default-landscape-736h@3x.png,native/templates/js-template-link/frameworks/runtime-src/proj.ios_mac/ios/LaunchScreenBackground.png
native/cocos/scripting/js-bindings/docs/JSB2.0-learning.md,native/cocos/scripting/js-bindings/docs/JSB2.0-learning-zh.md,native/cocos/bindings/docs/JSB2.0-learning-zh.md
native/cocos/scripting/js-bindings/manual/jsb_creator_manual.cpp,native/cocos/scripting/js-bindings/manual/jsb_creator_physics_manual.cpp
cocos2d/core/event-manager/CCSystemEvent.js,cocos2d/core/event/system-event.js,cocos/core/event/system-event.js,cocos/core/platform/event-manager/system-event.js
cocos2d/core/graphics/earcut.js,cocos2d/core/renderer/assemblers/graphics/earcut.js,cocos2d/core/renderer/webgl/assemblers/graphics/earcut.js,cocos/core/renderer/webgl/assemblers/graphics/earcut.js,cocos/2d/graphics/webgl/earcut.js
extensions/spine/SkeletonData.js,extensions/spine/skeleton-data.js
extensions/spine/SGSkeletonTexture.js,extensions/spine/skeleton-texture.js
cocos2d/core/components/CCEditBox.js,cocos2d/core/components/editbox/CCEditBox.js,cocos/core/components/editbox/CCEditBox.js,cocos/2d/ui/editbox/CCEditBox.js
native/cocos/2d/CCFontCharMap.h,native/cocos/renderer/gfx/FrameBuffer.h
native/cocos/ui/UIEditBox/iOS/CCUISingleLineTextField.mm,native/cocos/renderer/gfx/GFXUtils.cpp
native/cocos/ui/UIWebView.mm,native/cocos/renderer/gfx/GFXUtils.h
native/cocos/ui/UIEditBox/Mac/CCUISingleLineTextField.h,native/cocos/renderer/gfx/GraphicsHandle.cpp
native/cocos/ui/UIWebView.cpp,native/cocos/renderer/gfx/GraphicsHandle.h
native/cocos/renderer/CCRenderCommand.cpp,native/cocos/renderer/gfx/RenderBuffer.cpp
native/cocos/2d/CCFont.h,native/cocos/renderer/gfx/RenderBuffer.h
native/cocos/ui/UIEditBox/Mac/CCUITextFieldFormatter.h,native/cocos/renderer/gfx/RenderTarget.h
native/cocos/renderer/CCCustomCommand.cpp,native/cocos/renderer/gfx/Texture2D.h
native/cocos/ui/UIEditBox/Mac/CCUITextFieldFormatter.m,native/cocos/renderer/renderer/Effect.h
native/cocos/ui/UIEditBox/iOS/UITextView+CCUITextInput.h,native/cocos/renderer/renderer/ForwardRenderer.h
native/cocos/ui/UIEditBox/iOS/UITextField+CCUITextInput.mm,native/cocos/renderer/renderer/InputAssembler.cpp
native/cocos/ui/UIEditBox/Mac/CCUIPasswordTextField.h,native/cocos/renderer/renderer/RendererUtils.h
native/cocos/ui/UIEditBox/Mac/CCUIMultilineTextField.h,native/cocos/renderer/renderer/View.cpp
native/cocos/base/CCGameController.h,native/cocos/scripting/js-bindings/event/EventDispatch.cpp,native/cocos/scripting/js-bindings/event/EventDispatcher.cpp,native/cocos/bindings/event/EventDispatcher.cpp
native/cocos/base/CCEventListener.cpp,native/cocos/scripting/js-bindings/event/EventDispatch.h,native/cocos/scripting/js-bindings/event/EventDispatcher.h,native/cocos/bindings/event/EventDispatcher.h
cocos2d/core/label/CCHtmlTextParser.js,cocos2d/core/utils/html-text-parser.js,cocos/core/utils/html-text-parser.js,cocos/core/utils/html-text-parser.ts,cocos/2d/utils/html-text-parser.ts
cocos2d/core/label/CCTextUtils.js,cocos2d/core/utils/text-utils.js,cocos/core/utils/text-utils.js,cocos/core/utils/text-utils.ts,cocos/2d/utils/text-utils.ts
cocos2d/core/videoplayer/CCSGVideoPlayer.js,cocos2d/core/videoplayer/video-player-impl.js,cocos2d/videoplayer/video-player-impl.js,cocos/videoplayer/video-player-impl.js,cocos/2d/videoplayer/video-player-impl.js,extensions/videoplayer/video-player-impl.js
cocos2d/core/webview/CCSGWebView.js,cocos2d/core/webview/webview-impl.js,cocos2d/webview/webview-impl.js,cocos/webview/webview-impl.js,cocos/2d/webview/webview-impl.js
native/cocos/platform/android/jni/Java_org_cocos2dx_lib_Cocos2dxAccelerometer.cpp,native/cocos/platform/android/jni/JniImp.h,native/cocos/platform/java/jni/JniImp.h
native/cocos/base/CCEventAcceleration.h,native/cocos/base/CCLog.h
cocos2d/core/renderer/assemblers/motion-streak-assembler.js,cocos2d/motion-streak/motion-streak-assembler.js,cocos2d/core/renderer/assemblers/motion-streak.js,cocos2d/core/renderer/webgl/assemblers/motion-streak.js,cocos/core/renderer/webgl/assemblers/motion-streak.js,cocos/2d/motion-streak/motion-streak.js
cocos2d/core/renderer/assemblers/particle-system-assembler.js,cocos2d/particle/particle-system-assembler.js,cocos/particle/particle-system-assembler.js,cocos/2d/particle/particle-system-assembler.js
cocos2d/core/renderer/assemblers/tmx-layer-assembler.js,cocos2d/tilemap/tmx-layer-assembler.js,cocos/tilemap/tmx-layer-assembler.js,cocos/2d/tilemap/tmx-layer-assembler.js,extensions/tilemap/tmx-layer-assembler.js
cocos2d/core/components/CCVideoPlayer.js,cocos2d/videoplayer/CCVideoPlayer.js,cocos/videoplayer/CCVideoPlayer.js,cocos/2d/videoplayer/CCVideoPlayer.js,extensions/videoplayer/CCVideoPlayer.js
extensions/dragonbones/dragonblones-assembler.js,extensions/dragonbones/dragonbones-assembler.js,extensions/dragonbones/webgl-assembler.js
cocos2d/core/renderer/assemblers/spine-assembler.js,extensions/spine/spine-assembler.js
native/cocos/network/CCDownloader-apple.h,native/cocos/network/CCDownloaderImpl-apple.h,native/cocos/network/DownloaderImpl-apple.h
native/cocos/network/CCDownloader-apple.mm,native/cocos/network/CCDownloaderImpl-apple.mm,native/cocos/network/DownloaderImpl-apple.mm
cocos2d/core/sprites/CCSpriteFrame.js,cocos2d/core/assets/CCSpriteFrame.js,cocos/core/assets/CCSpriteFrame.js,cocos/assets/CCSpriteFrame.js,cocos/assets/CCSpriteFrame.ts,cocos/assets/sprite-frame.ts,cocos/core/assets/sprite-frame.ts,cocos/2d/assets/sprite-frame.ts
cocos2d/core/textures/CCTexture2D.js,cocos2d/core/assets/CCTexture2D.js,cocos/core/assets/CCTexture2D.js,cocos/assets/CCTexture2D.js,cocos/assets/texture-2d.js,cocos/assets/texture-2d.ts,cocos/core/assets/texture-2d.ts,cocos/asset/assets/texture-2d.ts
cocos2d/core/textures/CCTextureUtil.js,cocos2d/core/utils/texture-util.js,cocos/core/utils/texture-util.js,cocos/assets/texture-util.js
cocos2d/core/value-types/CCAffineTransform.js,cocos2d/core/value-types/affine-transform.js,cocos2d/core/utils/affine-transform.js,cocos/core/utils/affine-transform.js,cocos/value-types/affine-transform.js
cocos2d/core/value-types/CCColor.js,cocos2d/core/value-types/color.js,cocos/core/value-types/color.js,cocos/value-types/color.js,cocos/core/value-types/color.js,cocos/core/value-types/color.ts,cocos/core/math/color.ts
cocos2d/core/value-types/CCRect.js,cocos2d/core/value-types/rect.js,cocos/core/value-types/rect.js,cocos/value-types/rect.js
cocos2d/core/value-types/CCSize.js,cocos2d/core/value-types/size.js,cocos/core/value-types/size.js,cocos/value-types/size.js
cocos2d/core/value-types/CCValueType.js,cocos2d/core/value-types/value-type.js,cocos/core/value-types/value-type.js,cocos/value-types/value-type.js,cocos/core/value-types/value-type.js,cocos/core/value-types/value-type.ts
cocos2d/core/value-types/CCVec2.js,cocos2d/core/value-types/vec2.js,cocos/core/value-types/vec2.js,cocos/value-types/vec2.js
cocos2d/core/value-types/CCVec3.js,cocos2d/core/value-types/vec3.js,cocos/core/value-types/vec3.js,cocos/value-types/vec3.js
native/cocos/scripting/js-bindings/manual/jsb_platfrom_ios.m,native/cocos/scripting/js-bindings/manual/jsb_platfrom_ios.mm
native/cocos/scripting/js-bindings/jswrapper/jsc/Object.cpp,native/cocos/scripting/js-bindings/jswrapper/jsc/Object.mm,native/cocos/bindings/jswrapper/jsc/Object.mm
native/cocos/scripting/js-bindings/jswrapper/jsc/ScriptEngine.cpp,native/cocos/scripting/js-bindings/jswrapper/jsc/ScriptEngine.mm,native/cocos/bindings/jswrapper/jsc/ScriptEngine.mm
cocos2d/core/renderer/assemblers/graphics/graphics-assembler.js,cocos2d/core/renderer/assemblers/graphics/index.js,cocos2d/core/renderer/webgl/assemblers/graphics/index.js,cocos/core/renderer/webgl/assemblers/graphics/index.js,cocos/2d/graphics/webgl/index.js
cocos2d/core/renderer/assemblers/label/label-assembler.js,cocos2d/core/renderer/assemblers/label/index.js,cocos2d/core/renderer/webgl/assemblers/label/index.js,cocos/core/renderer/webgl/assemblers/label/index.js,cocos/2d/renderer/webgl/assemblers/label/index.js,cocos/3d/ui/assembler/label/index.js,cocos/3d/ui/assembler/label/index.ts,cocos/ui/assembler/label/index.ts,cocos/2d/assembler/label/index.ts
cocos2d/core/renderer/assemblers/sprite/sprite-assembler.js,cocos2d/core/renderer/assemblers/sprite/index.js,cocos2d/core/renderer/webgl/assemblers/sprite/index.js,cocos/core/renderer/webgl/assemblers/sprite/index.js,cocos/2d/renderer/webgl/assemblers/sprite/index.js,cocos/3d/ui/assembler/sprite/index.js,cocos/2d/renderer/webgl/assemblers/sprite/index.js,cocos/3d/ui/assembler/sprite/index.js,cocos/3d/ui/assembler/sprite/index.ts,cocos/ui/assembler/sprite/index.ts,cocos/2d/assembler/sprite/index.ts
cocos2d/core/renderer/assemblers/label/bmfont-assembler.js,cocos2d/core/renderer/utils/label/bmfont.js,cocos/core/renderer/utils/label/bmfont.js,cocos/2d/renderer/utils/label/bmfont.js,cocos/3d/ui/assembler/label/bmfontUtils.ts,cocos/ui/assembler/label/bmfontUtils.ts,cocos/2d/assembler/label/bmfontUtils.ts
cocos2d/core/renderer/assemblers/label/ttf-assembler.js,cocos2d/core/renderer/utils/label/ttf.js,cocos/core/renderer/utils/label/ttf.js,cocos/2d/renderer/utils/label/ttf.js,cocos/3d/ui/assembler/label/ttfUtils.ts,cocos/ui/assembler/label/ttfUtils.ts,cocos/2d/assembler/label/ttfUtils.ts
cocos2d/motion-streak/CCMotionStreak.js,cocos2d/core/components/CCMotionStreak.js,cocos/core/components/CCMotionStreak.js,cocos/2d/motion-streak/CCMotionStreak.js
test/qunit/assets/background.mp3,test/qunit/assets/library/12/1258a1.mp3,tests/fixtures/library/12/1258a1.mp3
cocos2d/core/renderer/utils/atlas/atlas.js,cocos2d/core/renderer/utils/dynamic-atlas/atlas.js,cocos/core/renderer/utils/dynamic-atlas/atlas.js,cocos/2d/renderer/utils/dynamic-atlas/atlas.js
cocos2d/core/renderer/utils/atlas/atlas-packer.js,cocos2d/core/renderer/utils/dynamic-atlas/manager.js,cocos/core/renderer/utils/dynamic-atlas/manager.js,cocos/2d/renderer/utils/dynamic-atlas/manager.js
jsb/utils.js,jsb/jsb-node.js
native/cocos/scripting/js-bindings/jswrapper/v8/SHA1.cpp,native/cocos/scripting/js-bindings/jswrapper/v8/debugger/SHA1.cpp,native/cocos/bindings/jswrapper/v8/debugger/SHA1.cpp
native/cocos/scripting/js-bindings/jswrapper/v8/SHA1.h,native/cocos/scripting/js-bindings/jswrapper/v8/debugger/SHA1.h,native/cocos/bindings/jswrapper/v8/debugger/SHA1.h
native/cocos/scripting/js-bindings/jswrapper/v8/base64.h,native/cocos/scripting/js-bindings/jswrapper/v8/debugger/base64.h,native/cocos/bindings/jswrapper/v8/debugger/base64.h
native/cocos/scripting/js-bindings/jswrapper/v8/env.cc,native/cocos/scripting/js-bindings/jswrapper/v8/debugger/env.cc,native/cocos/scripting/js-bindings/jswrapper/v8/debugger/env.cpp,native/cocos/bindings/jswrapper/v8/debugger/env.cpp
